

   0.32969E+01   0.27739E+01   0.31811E+01   0.32691E+01   0.40374E+01   0.32232E+01
   0.34192E+01   0.28221E+01   0.32905E+01   0.33828E+01   0.44401E+01   0.38021E+01
   0.31268E+01   0.26841E+01   0.30479E+01   0.31530E+01   0.39133E+01   0.31269E+01
   0.18864E+00   0.97354E-01   0.50009E+00   0.20944E+00   0.27652E+00   0.17520E+00
   0.23729E+01   0.15871E+01   0.37182E+01   0.16558E+02   0.20240E+01   0.11422E+01
   0.45049E+02   0.29133E+02   0.35256E+02   0.45274E+02   0.16224E+03   0.39609E+02
   0.57197E+02   0.44802E+02   0.16081E+03   0.67547E+02   0.69712E+02   0.35124E+02
   0.23011E+02   0.16173E+02   0.35717E+02   0.32280E+02   0.40771E+02   0.26173E+02
   0.26220E+02   0.19758E+02   0.29722E+02   0.28218E+02   0.36539E+02   0.20175E+02
   0.20857E+03   0.90433E+02   0.64384E+02   0.55470E+02   0.69178E+02   0.52546E+02
   0.10892E+03   0.85226E+02   0.95232E+02   0.90463E+02   0.14272E+03   0.13896E+03
   0.36684E+03   0.49393E+03   0.25815E+03   0.13439E+03   0.28247E+03   0.33365E+03
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


     27.00     27.00     27.00     27.00     27.00     31.47
     27.00     27.00     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00     27.00     27.00
     36.65     27.00     27.00     27.00     27.00     31.38
     27.00     27.00     27.00     27.00     27.00     27.00
     27.00     33.79     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00     27.00     39.91
     27.00     27.00     27.00     27.00     27.00     27.00
     44.92     27.00     27.00     27.00     27.00     48.40
     30.13     27.00     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00     27.00     27.00
     27.00     27.00     28.13     27.00     27.00     27.00
     27.00     27.00     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00     27.00     27.00
     27.00     27.00     42.68     27.00     27.00     27.00
     27.00     27.00     27.00     30.39     27.00     27.00
     27.00     27.00     27.00     27.00     34.00     27.00
     27.00     27.00     31.15     27.00     27.00     27.00
     27.00     27.00     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00     27.00     27.00
     34.89     27.00     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00     27.00     27.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00

     37.51     33.26     26.42     32.11     32.71     33.55
     36.52     26.46     49.26     34.89     34.96     49.75
     25.95     27.03     48.58     25.57     36.51     25.95
     44.74     36.96     44.16     45.83     43.32     46.57
     26.37     38.89     27.78     38.03     27.23     43.57
     26.21     27.14     25.04     25.42     36.73     25.89
     30.16     41.44     46.46     27.23     35.95     27.41
     41.49     45.58     39.80     40.83     35.81     40.32
     46.39     41.30     41.42     34.86     32.06     29.84
     41.71     44.50     28.27     40.15     40.09     34.74
     28.94     27.27     40.82     27.96     34.92     26.13
     34.96     39.37     34.04     34.08     28.57     34.17
     27.71     37.48     43.27     30.46     35.07     45.12
     38.18     34.30     42.07     40.29     40.64     38.15
     25.16     26.48     47.98     36.26     34.92     25.71
     33.78     38.23     33.00     32.97     27.34     33.08
     34.04     46.58     36.47     35.57     28.65     42.08
     44.95     29.81     27.05     32.11     39.02     36.91
     26.63     27.59     25.15     26.01     25.45     26.14
     49.39     26.04     46.54     48.78     45.76     47.74
     26.13     27.12     48.84     25.48     36.18     25.54
     26.38     25.99     47.77     36.51     35.92     25.26
     47.87     25.55     44.73     34.19     44.39     25.08
     26.70     28.09     25.23     26.07     25.61     26.28
     26.34     30.62     30.73     37.38     34.02     35.57
     29.95     32.56     34.02     41.42     48.94     30.83
     41.00     35.68     35.42     36.02     32.68     32.72
     25.59     44.44     32.17     25.89     34.86     30.32
     25.54     45.37     35.59     34.62     31.89     32.01
     26.75     43.92     29.20     28.00     28.79     36.40
     39.65     43.56     44.00     36.51     39.52     39.40
     40.91     36.69     40.95     42.64     37.32     46.99
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00

    0    0    0    0    0    0

    0    0    0    0    0    0
    0    0    0    0    0    0
    0    0    0    0    0    0
    0    0    0    0    0    0

    0    0    0    0

