

   0.28019E-01   0.43478E-02   0.99275E-02   0.43944E-01   0.22181E-01   0.78922E-02
   0.21450E+00   0.17974E-01   0.10106E+00   0.11221E+00   0.28765E+00   0.29169E-01
   0.15427E+02   0.58263E+01   0.31025E+02   0.47721E+01   0.87323E+01   0.87459E+01
   0.12002E+03   0.40347E+02   0.10917E+03   0.47675E+02   0.54968E+02   0.20399E+03
   0.13067E+03   0.56491E+02   0.10416E+03   0.87540E+02   0.21820E+03   0.11491E+03
   0.12689E+02   0.00000E+00   0.95470E+01   0.14591E+02   0.17345E+02   0.12573E+02
   0.66678E+01   0.97984E+00   0.56144E+01   0.95507E+01   0.66084E+01   0.12737E+02
   0.11183E+03   0.65882E+02   0.33299E+02   0.34920E+02   0.55818E+02   0.27908E+02
   0.18528E+02   0.56393E+01   0.11295E+02   0.48256E+02   0.11474E+02   0.15347E+02
   0.40597E+03   0.37195E+03   0.22308E+03   0.33208E+03   0.34620E+03   0.28504E+03
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


     27.00     27.00     27.00     34.30     27.00     27.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     27.00     27.00     27.00     27.00     27.00     27.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     27.00     40.22     27.00     27.00     27.00     27.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     27.00     27.00     27.00     35.97     27.00     27.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     28.73     27.00     27.00     27.00     27.00     27.00
     28.81     27.00     27.00     27.00     27.00     27.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     27.00     27.00     30.52     27.00     27.00     27.00
     27.00     27.00     27.00     27.00     27.00     44.07
     27.00     27.00     27.00     27.00     32.54     27.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00

     32.30     36.79     30.04     28.74     29.46     31.95
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     38.57     29.14     36.52     29.23     25.01     36.04
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     28.52     48.06     32.10     33.28     37.17     41.32
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     26.12     31.77     35.94     37.32     37.69     33.90
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     28.74     44.02     42.94     37.96     34.88     43.29
     38.79     43.68     28.87     36.83     35.96     30.13
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     35.59     38.42     31.40     26.79     29.22     32.99
     37.68     31.95     29.72     26.23     35.62     40.52
     37.23     27.17     30.59     43.91     38.52     35.46
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00

    0    0    0    0    0    0

    0    0    0    0    0    0
    0    0    0    0    0    0
    0    0    0    0    0    0
    0    0    0    0    0    0

    0    0    0    0

