

  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.12773E+02   0.14459E+03   0.83485E+01   0.57777E+01   0.74041E+01
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.36329E+01   0.12765E+01   0.31867E+01   0.14417E+02   0.25536E+01
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.32691E+01   0.40942E+01   0.39109E+01   0.88305E+01   0.72259E+01
   0.80765E+01   0.12957E+02   0.89912E+01   0.11379E+02   0.16108E+02
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.30217E+02   0.44325E+01   0.56656E+01   0.19781E+01   0.40545E+01
   0.87674E+02   0.25913E+02   0.19993E+03   0.21972E+02   0.31578E+02
   0.58073E+02   0.30847E+02   0.52652E+02   0.44158E+02   0.17593E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


   0.00000E+00   0.00000E+00   0.00000E+00   0.99694E+01   0.00000E+00
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.00000E+00   0.18044E+01   0.00000E+00   0.86819E+01   0.00000E+00
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.00000E+00   0.11601E+03   0.00000E+00   0.00000E+00   0.00000E+00
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.00000E+00   0.00000E+00   0.00000E+00   0.87231E+01   0.00000E+00
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.00000E+00   0.10166E+01   0.00000E+00   0.38320E+01   0.17737E+01
   0.00000E+00   0.54750E+01   0.00000E+00   0.18877E+01   0.37747E+01
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.21134E+02   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.89637E+02   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.85898E+02
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01

   0.75109E+01   0.28637E+01   0.82361E+01   0.20665E+02   0.58377E+01
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.40519E+01   0.57253E+01   0.32449E+01   0.16152E+02   0.53803E+01
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.13693E+02   0.14892E+03   0.89990E+01   0.76409E+01   0.93602E+01
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.40928E+01   0.14553E+01   0.36094E+01   0.15059E+02   0.31136E+01
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.40876E+01   0.45402E+01   0.45285E+01   0.95614E+01   0.80615E+01
   0.10152E+02   0.14203E+02   0.10934E+02   0.12959E+02   0.18336E+02
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.30463E+02   0.48667E+01   0.64786E+01   0.24071E+01   0.50846E+01
   0.94089E+02   0.30221E+02   0.20110E+03   0.26197E+02   0.40094E+02
   0.70468E+02   0.38684E+02   0.66756E+02   0.55514E+02   0.18434E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


   0.00000E+00   0.00000E+00   0.00000E+00   0.85853E+01   0.00000E+00
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.00000E+00   0.12695E+01   0.00000E+00   0.77746E+01   0.00000E+00
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.00000E+00   0.11238E+03   0.00000E+00   0.00000E+00   0.00000E+00
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.00000E+00   0.00000E+00   0.00000E+00   0.81322E+01   0.00000E+00
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.00000E+00   0.50053E+00   0.00000E+00   0.31196E+01   0.10540E+01
   0.00000E+00   0.41048E+01   0.00000E+00   0.26734E+00   0.22383E+01
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.20275E+02   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.83087E+02   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.74199E+02
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01

   0.91411E+01   0.35533E+01   0.10017E+02   0.21876E+02   0.73502E+01
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.49509E+01   0.63380E+01   0.40599E+01   0.17151E+02   0.63636E+01
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.14598E+02   0.15344E+03   0.10256E+02   0.10650E+02   0.12258E+02
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.45945E+01   0.16886E+01   0.40807E+01   0.15702E+02   0.37947E+01
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.49838E+01   0.51141E+01   0.52200E+01   0.10490E+02   0.91976E+01
   0.12471E+02   0.15843E+02   0.13274E+02   0.14904E+02   0.21217E+02
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.30732E+02   0.53946E+01   0.75368E+01   0.30119E+01   0.73089E+01
   0.10210E+03   0.36502E+02   0.20253E+03   0.32552E+02   0.58308E+02
   0.84683E+02   0.46031E+02   0.82110E+02   0.68133E+02   0.19422E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


   0.00000E+00   0.00000E+00   0.00000E+00   0.72012E+01   0.00000E+00
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.00000E+00   0.68494E+00   0.00000E+00   0.68351E+01   0.00000E+00
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.00000E+00   0.10870E+03   0.00000E+00   0.00000E+00   0.00000E+00
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.00000E+00   0.00000E+00   0.00000E+00   0.75284E+01   0.00000E+00
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.00000E+00   0.00000E+00   0.00000E+00   0.23519E+01   0.38310E+00
   0.00000E+00   0.25239E+01   0.00000E+00   0.00000E+00   0.63309E+00
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.18917E+02   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.75540E+02   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.63309E+02
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01

   0.10801E+02   0.43004E+01   0.11767E+02   0.23174E+02   0.89258E+01
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.58721E+01   0.70188E+01   0.49258E+01   0.18124E+02   0.75130E+01
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.15424E+02   0.15791E+03   0.12733E+02   0.14048E+02   0.15341E+02
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.50596E+01   0.19699E+01   0.45329E+01   0.16324E+02   0.45396E+01
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.57954E+01   0.56974E+01   0.59585E+01   0.11411E+02   0.10493E+02
   0.14839E+02   0.17541E+02   0.15625E+02   0.16889E+02   0.24478E+02
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.30998E+02   0.59396E+01   0.87896E+01   0.39356E+01   0.11487E+02
   0.11001E+03   0.41713E+02   0.20399E+03   0.41190E+02   0.76509E+02
   0.98400E+02   0.53684E+02   0.97607E+02   0.80873E+02   0.20537E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


     27.00     27.00     27.00     27.19     27.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
     27.00     39.75     27.00     43.08     27.00
   -990.00   -990.00   -990.00   -990.00   -990.00
     27.00     25.08     27.00     27.00     27.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
     27.00     27.00     27.00     37.69     27.00
   -990.00   -990.00   -990.00   -990.00   -990.00
     27.00     27.00     27.00     38.42     29.58
     27.00     30.30     27.00     27.00     29.33
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
     25.91     27.00     27.00     27.00     27.00
     27.00     27.00     29.42     27.00     27.00
     27.00     27.00     27.00     27.00     25.57
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00

     38.72     39.91     30.68     29.23     28.52
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
     32.13     29.27     36.18     36.40     39.61
   -990.00   -990.00   -990.00   -990.00   -990.00
     27.97     41.63     34.97     27.75     28.59
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
     30.42     37.73     37.34     28.53     43.19
   -990.00   -990.00   -990.00   -990.00   -990.00
     31.09     42.96     31.58     33.25     25.45
     32.64     46.33     33.15     34.99     30.99
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
     40.61     36.10     34.31     26.75     29.01
     34.56     37.66     37.23     33.76     25.40
     28.64     37.52     36.41     39.78     25.32
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00

    0    0    0    0    0

    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0

    0    0    0    0


   0.00000E+00   0.00000E+00   0.00000E+00   0.11159E+02   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.37813E-01
   0.00000E+00   0.45359E-02   0.12130E-01   0.86541E-01   0.20716E-01
   0.00000E+00   0.22177E+01   0.00000E+00   0.94402E+01   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.47261E-02
   0.00000E+00   0.11914E+03   0.00000E+00   0.00000E+00   0.00000E+00
   0.75357E-10   0.00000E+00   0.00000E+00   0.34362E-02   0.16317E-02
   0.48799E-02   0.00000E+00   0.51061E-02   0.48734E-02   0.16576E-01
   0.00000E+00  -0.56363E-20   0.00000E+00   0.11276E-01   0.41599E-01
  -0.10254E-15  -0.87781E-17   0.00000E+00   0.92163E+01   0.00000E+00
   0.14262E-05   0.00000E+00   0.00000E+00   0.20016E-02   0.26309E-02
   0.00000E+00   0.14295E+01   0.00000E+00   0.43823E+01   0.23544E+01
   0.00000E+00   0.65993E+01   0.00000E+00   0.31330E+01   0.51831E+01
   0.00000E+00   0.00000E+00   0.00000E+00   0.19935E+00   0.42962E-01
   0.35946E-02   0.00000E+00   0.00000E+00   0.24716E-02   0.51788E-06
   0.29467E-02   0.00000E+00   0.00000E+00   0.10358E-01   0.34780E-01
   0.20351E-01   0.00000E+00   0.00000E+00   0.00000E+00   0.17560E+00
   0.33303E-03   0.36475E-03   0.37195E-03   0.20643E-01   0.58703E-02
   0.00000E+00   0.00000E+00   0.10920E-03   0.00000E+00   0.80314E-03
   0.00000E+00   0.00000E+00   0.27539E-02   0.29180E-02   0.13832E-01
   0.00000E+00   0.64991E-01   0.21658E-01   0.21897E-01   0.59659E-01
   0.00000E+00   0.00000E+00   0.18918E-01   0.31972E+00   0.25336E-01
   0.00000E+00   0.00000E+00   0.22635E-02   0.26457E-01   0.10727E-01
   0.21191E-01   0.00000E+00   0.00000E+00   0.26725E-01   0.16411E+00
