

   0.42151E-02   0.10918E+00   0.45153E-01   0.26612E-01   0.89315E-02   0.19718E-01   0.35116E-01   0.27883E-01   0.84115E-01
   0.17020E+01   0.18348E+01   0.26669E+01   0.23069E+01   0.27384E+01   0.23147E+01   0.18003E+02   0.35551E+01   0.33957E+01
   0.31638E-03   0.44363E-03   0.12049E-02   0.21797E-02   0.94233E-03   0.14735E-02   0.42869E-02   0.10134E-02   0.15369E-02
   0.32913E+01   0.72005E+00   0.19489E+02   0.12301E+02   0.12718E+02   0.47954E+01   0.12102E+02   0.42464E+01   0.74947E+01
   0.98311E+01   0.14535E+01   0.43843E+02   0.13292E+02   0.41241E+02   0.11055E+02   0.15372E+02   0.11225E+02   0.15041E+02
   0.98010E-02   0.19392E-01   0.87810E-01   0.74108E-01   0.39809E-01   0.43870E-01   0.25831E+00   0.28663E-01   0.80598E-01
   0.39402E-03   0.39132E-03   0.10148E-02   0.33162E-02   0.43218E-03   0.20502E-02   0.14931E-02   0.56548E-09   0.22144E-02
   0.00000E+00   0.14032E-01   0.74426E-02   0.36203E-01   0.13786E-02   0.20077E-01   0.25003E-01   0.73676E-03   0.83165E-02
   0.29574E-02   0.41877E-01   0.13434E+00   0.00000E+00   0.36557E-01   0.10327E+00   0.16969E-02   0.00000E+00   0.13805E+00
   0.29313E-02   0.34793E-02   0.13859E-01   0.78472E-02   0.83005E-02   0.53079E-02   0.34550E-01   0.48626E-02   0.10152E-01
   0.15095E-02   0.39613E-02   0.41437E-02   0.42151E-03   0.13184E-02   0.82337E-02   0.21987E-04   0.19103E-02   0.56327E-02
   0.00000E+00   0.30671E-02   0.87516E-02   0.53924E-02   0.42803E-02   0.59261E-02   0.35063E-02   0.91802E-02   0.14144E-01
   0.44479E-01   0.18238E-01   0.19407E+00   0.89225E-01   0.16298E+00   0.57742E-01   0.44437E-01   0.18542E-01   0.89079E-01
   0.50358E-01   0.74700E-01   0.17304E+00   0.20852E+00   0.45231E-01   0.00000E+00   0.67822E+00   0.11973E+00   0.16599E-01
   0.29919E-02   0.86930E-02   0.12746E-01   0.79217E-03   0.75523E-02   0.10116E-01   0.46951E-01   0.46157E-02   0.13718E-01
   0.12206E+00   0.79188E+00   0.45936E+00   0.27859E-01   0.11138E-01   0.27367E+00   0.19308E+00   0.28945E+00   0.33196E+00
   0.74083E+00   0.13509E+01   0.52119E+00   0.27538E+00   0.56612E+00   0.16589E+02   0.17017E+00   0.20080E+01   0.55343E+00
   0.40570E+01   0.29358E+02   0.26738E+01   0.11805E+02   0.95712E+01   0.45022E+02   0.88012E+01   0.16231E+03   0.12446E+02
   0.44195E+02   0.13727E+02   0.70968E+01   0.66697E+02   0.75938E+01   0.79781E+02   0.54197E+01   0.78732E+02   0.16975E+03
   0.13263E+01   0.11913E+01   0.60657E+01   0.49685E+01   0.00000E+00   0.13591E+02   0.68383E+01   0.98990E+01   0.15584E+02
   0.15823E+01   0.36770E+00   0.21009E+01   0.73241E+01   0.47837E+00   0.39290E+01   0.18407E+01   0.10824E+02   0.78566E+01
   0.85103E+02   0.35616E+02   0.11583E+03   0.12246E+03   0.22374E+03   0.77180E+02   0.65499E+02   0.88267E+02   0.10076E+03
   0.39992E+01   0.41672E+01   0.78515E+01   0.11331E+02   0.44130E+01   0.38968E+01   0.44700E+02   0.10774E+02   0.82496E+01
   0.40676E+03   0.46168E+02   0.20124E+03   0.18736E+03   0.31209E+03   0.12288E+03   0.25899E+03   0.26479E+03   0.26270E+03
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


     27.00     27.00     27.00     27.00     27.00     27.00      5.58     27.00     27.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     27.00     27.00     27.00      4.41     27.00     27.00     27.00     27.00     27.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     39.00     27.00     27.00     27.00     27.00     27.00     27.00     27.00     27.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     27.00     27.00     27.00     27.00     27.00     27.00      7.04     27.00     27.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     27.00     27.00     27.00     27.00     27.00     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00     27.00     27.00     27.00     27.00     27.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     27.00     28.26     27.00     27.00     27.00     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00     27.00      7.89     27.00     27.00     27.00
     27.00     27.00     27.00     27.00     27.00     27.00     27.00     10.95     27.00
     27.00     27.00     27.00     27.00     27.00     27.00     27.00     27.00      9.84
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     27.00     27.00     27.00     27.00      2.67     27.00     27.00     27.00     27.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00

     37.52     30.83      4.96      6.69      6.63     26.24     41.99     28.15     33.17
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     39.97     27.99      3.16     26.79      2.87     28.83     36.10     29.58     46.58
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     31.10     30.47      5.98     14.47      5.53     28.18     16.88     35.80     27.91
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     36.92     29.10      3.56      6.65      6.51     46.40     25.28     40.64     35.89
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     25.59     21.83     34.19     29.52     25.62     37.41     37.58     27.94     48.75
     31.92     23.79     27.26     12.34     28.34     33.78     26.23     33.97     26.40
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     43.99     25.32     31.48     20.36     23.28     30.09     27.58     37.75     32.03
     17.21     29.18     11.06     10.24     12.09     34.72      8.69     39.31      7.91
     20.17     32.43      6.05      4.51      4.84     42.03      8.44     31.25      6.43
     25.54     26.54     10.31     26.86      4.83     28.95     13.18     26.74     38.88
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
     46.22     32.41      7.01     32.64     26.40     38.13     33.84     25.53     44.16
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00

   13    3  140   46   72    8   37    8   29

    0    0    4    3    3    0    1    0    0
    2    0   22    7   12    0    5    1    3
    2    0   33   13   18    1   10    1    5
    3    2   40   15   22    1   11    1    5

    4   22   33   40

