

   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.19701E-01
   0.00000E+00   0.22941E+02   0.00000E+00   0.00000E+00
   0.00000E+00  -0.58740E-25   0.91846E+02   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.19467E+02
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.23714E+02   0.00000E+00   0.00000E+00   0.00000E+00
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01

   0.43984E+01   0.10636E+02   0.11002E+02   0.23811E+02
   0.30569E+01   0.52730E+01   0.57711E+01   0.49716E+01
   0.31332E+01   0.52845E+01   0.58925E+01   0.50571E+01
   0.85043E+01   0.68508E+01   0.55711E+01   0.19423E+02
   0.15839E+00   0.26538E+00   0.29118E+00   0.25176E+00
   0.18692E+03   0.17872E+02   0.11655E+02   0.15597E+02
   0.30974E+01   0.52077E+01   0.57339E+01   0.48950E+01
   0.80769E-01   0.16800E+00   0.18775E+00   0.16471E+00
   0.10645E+00   0.17778E+00   0.20185E+00   0.18392E+00
   0.20560E+01   0.54110E+01   0.44102E+01   0.16002E+02
   0.30988E+01   0.52111E+01   0.57381E+01   0.48972E+01
   0.72850E+01   0.74291E+01   0.69252E+01   0.14436E+02
   0.20667E+02   0.17520E+02   0.18892E+02   0.22234E+02
   0.31330E+01   0.54748E+01   0.59546E+01   0.52414E+01
   0.30675E+01   0.52023E+01   0.57290E+01   0.49359E+01
   0.88576E-01   0.18549E+00   0.20399E+00   0.19460E+00
   0.13044E+00   0.31009E+00   0.32416E+00   0.31142E+00
   0.30813E+01   0.52578E+01   0.57593E+01   0.49382E+01
   0.30980E+01   0.51848E+01   0.56893E+01   0.48769E+01
   0.30690E+01   0.52011E+01   0.57559E+01   0.49257E+01
   0.32206E+01   0.53592E+01   0.59354E+01   0.50658E+01
   0.32338E+01   0.55391E+01   0.60820E+01   0.54716E+01
   0.30637E+01   0.52124E+01   0.57912E+01   0.49585E+01
   0.15568E+00   0.28645E+00   0.31785E+00   0.38509E+00
   0.60782E+01   0.32461E+02   0.53530E+01   0.36455E+01
   0.38983E+02   0.99191E+02   0.20985E+03   0.39135E+02
   0.59661E+02   0.11671E+03   0.13569E+03   0.14306E+03
   0.35797E+02   0.76643E+02   0.84966E+02   0.75098E+02
   0.28757E+02   0.55209E+02   0.62249E+02   0.53931E+02
   0.12249E+03   0.99776E+02   0.14019E+03   0.11342E+03
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


   0.00000E+00   0.00000E+00   0.00000E+00   0.62505E+01
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.51032E+00   0.00000E+00  -0.99397E-16   0.71477E+01
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.12330E+03   0.00000E+00  -0.16806E-14  -0.13460E-14
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.64376E+01
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.72749E+00   0.00000E+00   0.00000E+00   0.39741E+01
   0.35121E+01   0.00000E+00   0.00000E+00   0.17570E+01
   0.00000E+00   0.00000E+00  -0.13438E-17   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00  -0.31953E-17   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
  -0.14498E-25   0.22503E+02   0.00000E+00  -0.97284E-16
   0.00000E+00  -0.58740E-25   0.87150E+02   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.67621E+01
  -0.65158E-16   0.00000E+00   0.00000E+00   0.00000E+00
   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   0.11186E+02   0.00000E+00   0.00000E+00   0.00000E+00
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01

   0.54397E+01   0.12582E+02   0.13146E+02   0.25507E+02
   0.40664E+01   0.67712E+01   0.74529E+01   0.64227E+01
   0.41493E+01   0.68699E+01   0.75266E+01   0.65302E+01
   0.93740E+01   0.78588E+01   0.67483E+01   0.20609E+02
   0.20916E+00   0.34151E+00   0.37598E+00   0.32251E+00
   0.19305E+03   0.18866E+02   0.12611E+02   0.18734E+02
   0.41003E+01   0.67409E+01   0.74039E+01   0.63651E+01
   0.10787E+00   0.20647E+00   0.23049E+00   0.20155E+00
   0.13457E+00   0.21996E+00   0.24618E+00   0.22241E+00
   0.23934E+01   0.60421E+01   0.50639E+01   0.16768E+02
   0.41020E+01   0.67453E+01   0.74091E+01   0.63680E+01
   0.80381E+01   0.83823E+01   0.79306E+01   0.15597E+02
   0.22826E+02   0.20149E+02   0.21673E+02   0.25104E+02
   0.41499E+01   0.70012E+01   0.76472E+01   0.67163E+01
   0.40799E+01   0.67962E+01   0.74046E+01   0.63942E+01
   0.11604E+00   0.22629E+00   0.24822E+00   0.23171E+00
   0.15784E+00   0.35670E+00   0.38127E+00   0.36286E+00
   0.40509E+01   0.67992E+01   0.74367E+01   0.64103E+01
   0.41116E+01   0.67623E+01   0.73933E+01   0.63364E+01
   0.40345E+01   0.67617E+01   0.74280E+01   0.63628E+01
   0.42008E+01   0.69458E+01   0.76109E+01   0.65399E+01
   0.42604E+01   0.70817E+01   0.77676E+01   0.68906E+01
   0.40745E+01   0.67761E+01   0.74402E+01   0.64142E+01
   0.18714E+00   0.33620E+00   0.37395E+00   0.43660E+00
   0.66919E+01   0.32711E+02   0.57440E+01   0.46630E+01
   0.45365E+02   0.10520E+03   0.21125E+03   0.47458E+02
   0.68286E+02   0.13469E+03   0.15258E+03   0.16225E+03
   0.46957E+02   0.92847E+02   0.10183E+03   0.90576E+02
   0.37161E+02   0.68453E+02   0.76168E+02   0.66238E+02
   0.13618E+03   0.12172E+03   0.16354E+03   0.13333E+03
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


     27.00     27.00     27.00     36.11
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00
     32.88     27.00     27.00     35.98
     27.00     27.00     27.00     27.00
     29.01     27.00     27.00     27.00
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.06
     27.00     27.00     27.00     27.00
     31.58     27.00     27.00     28.61
     37.93     27.00     27.00     26.85
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00
     27.00     29.70     27.00     27.00
     27.00     27.00     36.05     27.00
     27.00     27.00     27.00     25.94
     27.00     27.00     27.00     27.00
     27.00     27.00     27.00     27.00
     34.37     27.00     27.00     27.00
   -990.00   -990.00   -990.00   -990.00

     37.74     31.92     35.49     35.77
     26.13     25.95     35.08     25.37
     25.81     26.18     35.74     26.05
     27.51     32.68     31.39     35.73
     25.23     26.43     35.88     25.89
     38.27     38.41     26.65     28.48
     35.64     46.49     40.73     25.95
     46.08     41.40     40.74     47.12
     43.69     35.32     33.91     44.77
     39.31     30.11     39.66     36.10
     35.79     46.52     40.73     25.97
     25.47     35.54     28.88     27.30
     25.72     29.70     31.20     34.22
     25.73     25.22     34.91     26.11
     40.95     32.20     28.60     33.26
     42.83     38.33     33.11     44.69
     31.84     41.53     37.47     42.73
     25.95     25.20     47.73     36.77
     37.54     26.45     36.99     29.62
     25.79     36.64     46.66     36.03
     26.07     25.80     35.47     25.57
     48.71     36.90     33.88     25.98
     26.20     26.02     35.37     25.60
     33.32     38.42     28.99     45.65
     43.06     32.63     35.01     26.38
     38.03     43.42     36.75     33.70
     25.42     33.54     38.41     31.34
     41.63     38.74     33.74     41.85
     43.54     40.44     39.84     45.39
     29.56     33.93     38.37     25.68
   -990.00   -990.00   -990.00   -990.00

    0    0    0    0

    0    0    0    0
    0    0    0    0
    0    0    0    0
    0    0    0    0

    0    0    0    0

